2021-07-06 18:01:24,076 Read Config Success
2021-07-06 18:01:26,524 Wallet Connected
2021-07-06 18:01:36,416 Start Bot
2021-07-06 18:01:36,803 Waiting liquidity to be added
2021-07-06 18:02:52,161 Read Config Success
2021-07-06 18:02:54,234 Wallet Connected
2021-07-06 18:03:00,962 Start Bot
2021-07-06 18:03:01,342 Waiting liquidity to be added
2021-07-06 18:03:08,039 Liquidity Added : 0x30020cf0658ffabca59bc34cc875714e8b07f104990dcd8eb227d8e6bc898c96
2021-07-06 18:03:08,042 Start Buy
2021-07-06 18:03:08,412 Wait until transaction completed...
2021-07-06 18:03:08,417 Buy transaction: 0x0d6d8c75d052c81725d5a32a8eabcd6d165332d5c2a9dfcef7441415533caaa2
2021-07-06 18:03:10,362 Liquidity Added : 0x50dc65fbb7051ef7ede85b44fa878e6e7f98d1ddddded8214dc188068beed82f
2021-07-06 18:03:10,363 Start Buy
2021-07-06 18:03:10,933 Buy error: {'code': -32000, 'message': 'already known'}
2021-07-06 18:03:10,933 Retry ...
2021-07-06 18:03:49,051 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:49,564 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:50,077 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:50,599 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:51,107 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:51,623 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:52,138 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:52,650 Checking the condition, current price:0.00315466, buy price:0.0031533
2021-07-06 18:03:53,164 Checking the condition, current price:0.0031549, buy price:0.0031533
2021-07-06 18:03:53,679 Checking the condition, current price:0.0031549, buy price:0.0031533
2021-07-06 18:03:54,179 Checking the condition, current price:0.0031549, buy price:0.0031533
2021-07-06 18:03:54,693 Checking the condition, current price:0.0031549, buy price:0.0031533
2021-07-06 18:03:55,209 Checking the condition, current price:0.0031549, buy price:0.0031533
2021-07-06 18:03:55,721 Checking the condition, current price:0.0031549, buy price:0.0031533
2021-07-06 18:03:56,221 Checking the condition, current price:0.00315495, buy price:0.0031533
